--- starting test-server on 4311 ---
{"level":30,"time":1759234129746,"pid":67056,"hostname":"MacBookAir.net","msg":"Server listening at http://127.0.0.1:4311"}
{"level":30,"time":1759234129768,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-1","route":"/health","statusCode":200,"durationMs":14.588917,"msg":"request completed"}
{"level":30,"time":1759234361915,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w0","route":"/draft-flows","statusCode":200,"durationMs":0.017167,"msg":"request completed"}
{"level":30,"time":1759234361915,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w1","route":"/draft-flows","statusCode":200,"durationMs":0.0515,"msg":"request completed"}
{"level":30,"time":1759234361916,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w2","route":"/draft-flows","statusCode":200,"durationMs":0.024959,"msg":"request completed"}
{"level":30,"time":1759234361916,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w3","route":"/draft-flows","statusCode":200,"durationMs":0.027541,"msg":"request completed"}
{"level":30,"time":1759234361916,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w4","route":"/draft-flows","statusCode":200,"durationMs":0.025875,"msg":"request completed"}
{"level":30,"time":1759234361916,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w5","route":"/draft-flows","statusCode":200,"durationMs":0.025875,"msg":"request completed"}
{"level":30,"time":1759234361916,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w6","route":"/draft-flows","statusCode":200,"durationMs":0.019208,"msg":"request completed"}
{"level":30,"time":1759234361917,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w7","route":"/draft-flows","statusCode":200,"durationMs":0.020542,"msg":"request completed"}
{"level":30,"time":1759234361917,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w8","route":"/draft-flows","statusCode":200,"durationMs":0.060083,"msg":"request completed"}
{"level":30,"time":1759234361917,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16w9","route":"/draft-flows","statusCode":200,"durationMs":0.037333,"msg":"request completed"}
{"level":30,"time":1759234361917,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wa","route":"/draft-flows","statusCode":200,"durationMs":0.026792,"msg":"request completed"}
{"level":30,"time":1759234361917,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wb","route":"/draft-flows","statusCode":200,"durationMs":0.021625,"msg":"request completed"}
{"level":30,"time":1759234361918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wc","route":"/draft-flows","statusCode":200,"durationMs":0.02725,"msg":"request completed"}
{"level":30,"time":1759234361918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wd","route":"/draft-flows","statusCode":200,"durationMs":0.019833,"msg":"request completed"}
{"level":30,"time":1759234361918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16we","route":"/draft-flows","statusCode":200,"durationMs":0.019583,"msg":"request completed"}
{"level":30,"time":1759234361918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wf","route":"/draft-flows","statusCode":200,"durationMs":0.019167,"msg":"request completed"}
{"level":30,"time":1759234361918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wg","route":"/draft-flows","statusCode":200,"durationMs":0.025917,"msg":"request completed"}
{"level":30,"time":1759234361918,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wh","route":"/draft-flows","statusCode":200,"durationMs":0.020916,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wi","route":"/draft-flows","statusCode":200,"durationMs":0.019167,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wj","route":"/draft-flows","statusCode":200,"durationMs":0.028083,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wk","route":"/draft-flows","statusCode":200,"durationMs":0.021083,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wl","route":"/draft-flows","statusCode":200,"durationMs":0.02,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wm","route":"/draft-flows","statusCode":200,"durationMs":0.02275,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wn","route":"/draft-flows","statusCode":200,"durationMs":0.019,"msg":"request completed"}
{"level":30,"time":1759234361919,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wo","route":"/draft-flows","statusCode":200,"durationMs":0.018709,"msg":"request completed"}
{"level":30,"time":1759234361920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wp","route":"/draft-flows","statusCode":200,"durationMs":0.021917,"msg":"request completed"}
{"level":30,"time":1759234361920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wq","route":"/draft-flows","statusCode":200,"durationMs":0.018042,"msg":"request completed"}
{"level":30,"time":1759234361920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wr","route":"/draft-flows","statusCode":200,"durationMs":0.0195,"msg":"request completed"}
{"level":30,"time":1759234361920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16ws","route":"/draft-flows","statusCode":200,"durationMs":0.018042,"msg":"request completed"}
{"level":30,"time":1759234361920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wt","route":"/draft-flows","statusCode":200,"durationMs":0.018666,"msg":"request completed"}
{"level":30,"time":1759234361920,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wu","route":"/draft-flows","statusCode":200,"durationMs":0.018417,"msg":"request completed"}
{"level":30,"time":1759234361921,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wv","route":"/draft-flows","statusCode":200,"durationMs":0.022583,"msg":"request completed"}
{"level":30,"time":1759234361921,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16ww","route":"/draft-flows","statusCode":200,"durationMs":0.034416,"msg":"request completed"}
{"level":30,"time":1759234361921,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wx","route":"/draft-flows","statusCode":200,"durationMs":0.085541,"msg":"request completed"}
{"level":30,"time":1759234361922,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wy","route":"/draft-flows","statusCode":200,"durationMs":0.041791,"msg":"request completed"}
{"level":30,"time":1759234361923,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16wz","route":"/draft-flows","statusCode":200,"durationMs":0.519583,"msg":"request completed"}
{"level":30,"time":1759234361924,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x0","route":"/draft-flows","statusCode":200,"durationMs":0.034833,"msg":"request completed"}
{"level":30,"time":1759234361924,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x1","route":"/draft-flows","statusCode":200,"durationMs":0.024458,"msg":"request completed"}
{"level":30,"time":1759234361924,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x2","route":"/draft-flows","statusCode":200,"durationMs":0.034792,"msg":"request completed"}
{"level":30,"time":1759234361925,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x3","route":"/draft-flows","statusCode":200,"durationMs":0.068125,"msg":"request completed"}
{"level":30,"time":1759234361925,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x4","route":"/draft-flows","statusCode":200,"durationMs":0.031042,"msg":"request completed"}
{"level":30,"time":1759234361925,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x5","route":"/draft-flows","statusCode":200,"durationMs":0.025125,"msg":"request completed"}
{"level":30,"time":1759234361925,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x6","route":"/draft-flows","statusCode":200,"durationMs":0.036916,"msg":"request completed"}
{"level":30,"time":1759234361926,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x7","route":"/draft-flows","statusCode":200,"durationMs":0.023125,"msg":"request completed"}
{"level":30,"time":1759234361926,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x8","route":"/draft-flows","statusCode":200,"durationMs":0.045792,"msg":"request completed"}
{"level":30,"time":1759234361926,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16x9","route":"/draft-flows","statusCode":200,"durationMs":0.02925,"msg":"request completed"}
{"level":30,"time":1759234361927,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xa","route":"/draft-flows","statusCode":200,"durationMs":0.026208,"msg":"request completed"}
{"level":30,"time":1759234361927,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xb","route":"/draft-flows","statusCode":200,"durationMs":0.020375,"msg":"request completed"}
{"level":30,"time":1759234361927,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xc","route":"/draft-flows","statusCode":200,"durationMs":0.01875,"msg":"request completed"}
{"level":30,"time":1759234361927,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xd","route":"/draft-flows","statusCode":200,"durationMs":0.018667,"msg":"request completed"}
{"level":30,"time":1759234361927,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xe","route":"/draft-flows","statusCode":200,"durationMs":0.0185,"msg":"request completed"}
{"level":30,"time":1759234361928,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xf","route":"/draft-flows","statusCode":200,"durationMs":0.018833,"msg":"request completed"}
{"level":30,"time":1759234361928,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xg","route":"/draft-flows","statusCode":200,"durationMs":0.022584,"msg":"request completed"}
{"level":30,"time":1759234361928,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xh","route":"/draft-flows","statusCode":200,"durationMs":0.017542,"msg":"request completed"}
{"level":30,"time":1759234361928,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xi","route":"/draft-flows","statusCode":200,"durationMs":0.024584,"msg":"request completed"}
{"level":30,"time":1759234361928,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xj","route":"/draft-flows","statusCode":200,"durationMs":0.017292,"msg":"request completed"}
{"level":30,"time":1759234361928,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xk","route":"/draft-flows","statusCode":200,"durationMs":0.017666,"msg":"request completed"}
{"level":30,"time":1759234361929,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xl","route":"/draft-flows","statusCode":200,"durationMs":0.027333,"msg":"request completed"}
{"level":30,"time":1759234361929,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xm","route":"/draft-flows","statusCode":200,"durationMs":0.020541,"msg":"request completed"}
{"level":30,"time":1759234361929,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xn","route":"/draft-flows","statusCode":200,"durationMs":0.019334,"msg":"request completed"}
{"level":30,"time":1759234361929,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xo","route":"/draft-flows","statusCode":200,"durationMs":0.018333,"msg":"request completed"}
{"level":30,"time":1759234361929,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xp","route":"/draft-flows","statusCode":200,"durationMs":0.018125,"msg":"request completed"}
{"level":30,"time":1759234361929,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xq","route":"/draft-flows","statusCode":200,"durationMs":0.049708,"msg":"request completed"}
{"level":30,"time":1759234361930,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xr","route":"/draft-flows","statusCode":200,"durationMs":0.096292,"msg":"request completed"}
{"level":30,"time":1759234361930,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xs","route":"/draft-flows","statusCode":200,"durationMs":0.0215,"msg":"request completed"}
{"level":30,"time":1759234361930,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xt","route":"/draft-flows","statusCode":200,"durationMs":0.023083,"msg":"request completed"}
{"level":30,"time":1759234361930,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xu","route":"/draft-flows","statusCode":200,"durationMs":0.030084,"msg":"request completed"}
{"level":30,"time":1759234361930,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xv","route":"/draft-flows","statusCode":200,"durationMs":0.022959,"msg":"request completed"}
{"level":30,"time":1759234361931,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xw","route":"/draft-flows","statusCode":200,"durationMs":0.02175,"msg":"request completed"}
{"level":30,"time":1759234361931,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xx","route":"/draft-flows","statusCode":200,"durationMs":0.132167,"msg":"request completed"}
{"level":30,"time":1759234361932,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xy","route":"/draft-flows","statusCode":200,"durationMs":0.081916,"msg":"request completed"}
{"level":30,"time":1759234361932,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16xz","route":"/draft-flows","statusCode":200,"durationMs":0.0385,"msg":"request completed"}
{"level":30,"time":1759234361932,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y0","route":"/draft-flows","statusCode":200,"durationMs":0.039541,"msg":"request completed"}
{"level":30,"time":1759234361932,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y1","route":"/draft-flows","statusCode":200,"durationMs":0.024625,"msg":"request completed"}
{"level":30,"time":1759234361933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y2","route":"/draft-flows","statusCode":200,"durationMs":0.033333,"msg":"request completed"}
{"level":30,"time":1759234361933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y3","route":"/draft-flows","statusCode":200,"durationMs":0.019792,"msg":"request completed"}
{"level":30,"time":1759234361933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y4","route":"/draft-flows","statusCode":200,"durationMs":0.018459,"msg":"request completed"}
{"level":30,"time":1759234361933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y5","route":"/draft-flows","statusCode":200,"durationMs":0.018125,"msg":"request completed"}
{"level":30,"time":1759234361933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y6","route":"/draft-flows","statusCode":200,"durationMs":0.019125,"msg":"request completed"}
{"level":30,"time":1759234361933,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y7","route":"/draft-flows","statusCode":200,"durationMs":0.019292,"msg":"request completed"}
{"level":30,"time":1759234361934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y8","route":"/draft-flows","statusCode":200,"durationMs":0.01875,"msg":"request completed"}
{"level":30,"time":1759234361934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16y9","route":"/draft-flows","statusCode":200,"durationMs":0.0175,"msg":"request completed"}
{"level":30,"time":1759234361934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16ya","route":"/draft-flows","statusCode":200,"durationMs":0.017125,"msg":"request completed"}
{"level":30,"time":1759234361934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16yb","route":"/draft-flows","statusCode":200,"durationMs":0.019166,"msg":"request completed"}
{"level":30,"time":1759234361934,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16yc","route":"/draft-flows","statusCode":200,"durationMs":0.107875,"msg":"request completed"}
{"level":30,"time":1759234361935,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16yd","route":"/draft-flows","statusCode":200,"durationMs":0.132375,"msg":"request completed"}
{"level":30,"time":1759234361935,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16ye","route":"/draft-flows","statusCode":200,"durationMs":0.033125,"msg":"request completed"}
{"level":30,"time":1759234361935,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16yf","route":"/draft-flows","statusCode":200,"durationMs":0.027542,"msg":"request completed"}
{"level":30,"time":1759234361935,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16yg","route":"/draft-flows","statusCode":200,"durationMs":0.023417,"msg":"request completed"}
{"level":30,"time":1759234361937,"pid":67056,"hostname":"MacBookAir.net","reqId":"req-16yh","route":"/draft-flows","statusCode":200,"durationMs":0.129917,"msg":"request completed"}
